src,type,key,precipAccumulation,precipType,cloudCover,humidity,visibility,summary,pressure,windSpeed,temperature,time,windBearing,precipIntensity,dewPoint,precipProbability,temperatureMin,temperatureMax
forecast.io,hourly,2016-03-16 20:00,NA,rain,1,0.85,2.95,Light Rain and Breezy,1001.23,20.33,38.09,1458176400,286,0.0348,33.98,0.68,NA,NA
forecast.io,hourly,2016-03-16 08:00,NA,rain,1,0.88,10,Rain and Breezy,993.89,24.02,39.38,1458133200,297,0.0575,36.23,0.74,NA,NA
forecast.io,daily,2016-03-16 00:00,NA,rain,1,0.87,6.05,Rain and breezy throughout the day.,996.68,20.69,NA,1458104400,297,0.0631,37.89,0.83,36.27,52
forecast.io,hourly,2016-03-15 22:00,NA,rain,1,0.93,3.96,Rain,997.94,6.52,50.38,1458097200,23,0.1706,48.3,0.84,NA,NA
forecast.io,hourly,2016-03-16 18:00,NA,rain,1,0.84,5.7,Light Rain and Breezy,999.65,21.72,38.91,1458169200,286,0.0451,34.46,0.71,NA,NA
forecast.io,current,2016-03-14 23:59,NA,NA,0.59,0.9,9.06,Partly Cloudy,1004.14,5.78,52.9,1458017949,122,0,50.19,0,NA,NA
forecast.io,daily,2016-03-14 00:00,NA,rain,0.87,0.89,5.78,Drizzle in the morning.,1004.27,3.55,NA,1457931600,133,0.003,48.9,0.51,47.41,56.8
forecast.io,hourly,2016-03-16 13:00,NA,rain,1,0.82,6.73,Light Rain and Windy,995.44,25.57,40.49,1458151200,291,0.0229,35.4,0.62,NA,NA
forecast.io,hourly,2016-03-16 06:00,NA,rain,1,0.9,8.24,Rain and Breezy,993.51,22.43,42.07,1458126000,303,0.1079,39.21,0.8,NA,NA
forecast.io,hourly,2016-03-15 01:00,NA,NA,0.71,0.92,9.03,Mostly Cloudy,1003.98,6.48,52.81,1458021600,123,0,50.43,0,NA,NA
forecast.io,hourly,2016-03-15 10:00,NA,rain,1,0.93,5.24,Light Rain,1001.89,10.74,53.79,1458054000,125,0.0288,51.74,0.65,NA,NA
forecast.io,hourly,2016-03-15 15:00,NA,rain,0.99,0.87,3.06,Rain,1000.46,7.27,58.41,1458072000,124,0.0574,54.5,0.74,NA,NA
forecast.io,hourly,2016-03-15 17:00,NA,rain,1,0.87,3.58,Light Rain,999.09,5.77,55.57,1458079200,102,0.0515,51.85,0.73,NA,NA
forecast.io,hourly,2016-03-15 11:00,NA,rain,1,0.91,4.99,Light Rain,1001.9,9.69,54.98,1458057600,133,0.0169,52.54,0.58,NA,NA
forecast.io,hourly,2016-03-15 23:00,NA,rain,1,0.92,3.75,Rain,997.49,7.78,49.16,1458100800,355,0.1567,46.82,0.83,NA,NA
forecast.io,hourly,2016-03-15 21:00,NA,rain,1,0.92,4.51,Rain,998.14,6.32,51.31,1458093600,40,0.1519,48.98,0.83,NA,NA
forecast.io,hourly,2016-03-16 09:00,NA,rain,1,0.88,10,Light Rain and Breezy,993.98,24.49,38.8,1458136800,296,0.0358,35.52,0.68,NA,NA
forecast.io,daily,2016-03-17 00:00,NA,rain,1,0.9,3.91,"Mixed precipitation until evening, starting again overnight.",1006.82,11.79,NA,1458190800,322,0.0098,34.39,0.63,33.38,45.18
forecast.io,hourly,2016-03-15 03:00,NA,rain,0.9,0.94,8.95,Mostly Cloudy,1003.16,7.41,51.91,1458028800,123,0.0035,50.2,0.12,NA,NA
forecast.io,hourly,2016-03-15 18:00,NA,rain,1,0.89,3.73,Rain,998.69,5.23,54.09,1458082800,91,0.0617,50.89,0.75,NA,NA
forecast.io,hourly,2016-03-15 13:00,NA,rain,0.98,0.89,3.7,Light Rain,1001.73,8.71,57.21,1458064800,137,0.0245,53.91,0.63,NA,NA
forecast.io,hourly,2016-03-16 14:00,NA,rain,1,0.82,7.29,Light Rain and Windy,996.1,25.27,40.35,1458154800,289,0.0311,35.23,0.66,NA,NA
forecast.io,daily,2016-03-15 00:00,NA,rain,0.95,0.92,5.23,Rain throughout the day.,1001.04,6.4,NA,1458018000,115,0.0501,51.02,0.84,49.16,58.41
forecast.io,hourly,2016-03-16 12:00,NA,rain,1,0.83,7.54,Light Rain and Windy,994.93,25.65,40.02,1458147600,292,0.0181,35.34,0.59,NA,NA
forecast.io,hourly,2016-03-15 20:00,NA,rain,0.94,0.91,3.88,Rain,998.22,4.99,52.18,1458090000,52,0.1114,49.7,0.81,NA,NA
forecast.io,hourly,2016-03-16 23:00,NA,rain,1,0.88,1.07,Light Rain,1002.28,18,36.27,1458187200,285,0.023,33.1,0.63,NA,NA
forecast.io,hourly,2016-03-16 19:00,NA,rain,1,0.84,4,Light Rain and Breezy,1000.49,20.88,38.55,1458172800,287,0.0403,34.27,0.7,NA,NA
forecast.io,hourly,2016-03-15 16:00,NA,rain,1,0.87,3.25,Light Rain,999.55,5.69,57.06,1458075600,114,0.0475,53.2,0.72,NA,NA
forecast.io,hourly,2016-03-16 05:00,NA,rain,1,0.9,5.82,Rain and Breezy,993.21,21.7,44.17,1458122400,309,0.1364,41.47,0.82,NA,NA
forecast.io,hourly,2016-03-15 12:00,NA,rain,0.99,0.9,4.23,Light Rain,1001.91,9.31,56.04,1458061200,138,0.0122,53.25,0.54,NA,NA
forecast.io,hourly,2016-03-16 21:00,NA,rain,1,0.86,2.17,Light Rain and Breezy,1001.85,19.75,37.53,1458180000,285,0.0284,33.62,0.65,NA,NA
forecast.io,hourly,2016-03-16 11:00,NA,rain,1,0.85,8.95,Light Rain and Windy,994.52,25.44,39.15,1458144000,294,0.0161,35.1,0.58,NA,NA
forecast.io,hourly,2016-03-16 10:00,NA,rain,1,0.87,10,Light Rain and Breezy,994.19,24.94,38.65,1458140400,296,0.0209,35.11,0.61,NA,NA
forecast.io,hourly,2016-03-16 17:00,NA,rain,1,0.83,7.66,Light Rain and Breezy,998.71,22.55,39.19,1458165600,286,0.0489,34.6,0.72,NA,NA
forecast.io,hourly,2016-03-15 14:00,NA,rain,0.99,0.88,3.33,Light Rain,1001.22,8.2,58.09,1458068400,134,0.0351,54.42,0.68,NA,NA
forecast.io,hourly,2016-03-15 02:00,NA,rain,0.82,0.93,8.99,Mostly Cloudy,1003.63,7,52.49,1458025200,124,0.0016,50.41,0.03,NA,NA
forecast.io,hourly,2016-03-16 16:00,NA,rain,1,0.83,8.84,Light Rain and Breezy,997.8,23.51,39.47,1458162000,286,0.0489,34.75,0.72,NA,NA
forecast.io,hourly,2016-03-16 02:00,NA,rain,1,0.93,3.18,Rain,995.21,15.83,49.5,1458111600,325,0.1215,47.59,0.81,NA,NA
forecast.io,hourly,2016-03-15 05:00,NA,rain,1,0.96,5.19,Rain,1002.46,9.11,51.34,1458036000,129,0.0724,50.26,0.76,NA,NA
forecast.io,hourly,2016-03-15 06:00,NA,rain,1,0.96,6.08,Light Rain,1002.22,9.38,51.3,1458039600,129,0.0148,50.3,0.56,NA,NA
forecast.io,hourly,2016-03-16 07:00,NA,rain,1,0.89,10,Rain and Breezy,993.8,23.31,40.41,1458129600,299,0.0807,37.4,0.77,NA,NA
forecast.io,hourly,2016-03-15 08:00,NA,rain,1,0.96,5.76,Light Rain,1001.95,10.6,51.84,1458046800,128,0.0185,50.62,0.6,NA,NA
forecast.io,hourly,2016-03-16 03:00,NA,rain,1,0.92,3.27,Rain,993.97,18.07,48.04,1458115200,321,0.1434,45.83,0.83,NA,NA
forecast.io,hourly,2016-03-16 22:00,NA,rain,1,0.87,1.55,Light Rain and Breezy,1002.24,19,36.93,1458183600,285,0.0239,33.3,0.63,NA,NA
forecast.io,hourly,2016-03-15 04:00,NA,rain,0.95,0.95,6.24,Light Rain,1002.75,7.59,51.8,1458032400,126,0.051,50.34,0.72,NA,NA
forecast.io,daily,2016-03-18 00:00,0.532,snow,0.82,0.83,10,Light snow (under 1 in.) in the morning and overnight.,1020.75,5.18,NA,1458277200,7,0.0029,31.02,0.3,31.51,43.21
forecast.io,hourly,2016-03-16 15:00,NA,rain,1,0.82,8.46,Light Rain and Breezy,996.92,24.61,39.9,1458158400,288,0.042,34.98,0.7,NA,NA
forecast.io,daily,2016-03-20 00:00,0.119,snow,0.43,0.66,NA,Mostly cloudy throughout the day.,1022.14,7.66,NA,1458450000,332,0.0005,19.22,0.01,24.45,36.09
forecast.io,hourly,2016-03-15 07:00,NA,rain,1,0.96,5.8,Light Rain,1002.04,10.21,51.34,1458043200,124,0.0118,50.15,0.53,NA,NA
forecast.io,hourly,2016-03-14 23:00,NA,NA,0.56,0.89,8.74,Partly Cloudy,1004.16,5.03,53.4,1458014400,124,0,50.31,0,NA,NA
forecast.io,daily,2016-03-19 00:00,0.544,snow,0.89,0.79,NA,Light snow in the morning.,1021.86,11.21,NA,1458363600,315,0.003,28.07,0.4,29.82,40.15
forecast.io,hourly,2016-03-16 01:00,NA,rain,1,0.93,3.32,Rain,996.18,12.85,50.79,1458108000,329,0.109,48.98,0.8,NA,NA
forecast.io,daily,2016-03-21 00:00,0.176,snow,0.92,0.74,NA,Flurries until afternoon.,1018.54,8.02,NA,1458536400,149,0.0009,24.95,0.08,26.98,39.63
forecast.io,hourly,2016-03-15 19:00,NA,rain,1,0.9,3.89,Rain,998.38,4.9,52.99,1458086400,70,0.0796,50.19,0.77,NA,NA
forecast.io,hourly,2016-03-16 04:00,NA,rain,1,0.91,3.95,Rain and Breezy,993.27,20.55,46.28,1458118800,314,0.1523,43.81,0.83,NA,NA
forecast.io,hourly,2016-03-15 09:00,NA,rain,1,0.94,5.41,Light Rain,1001.92,10.9,52.95,1458050400,125,0.0221,51.21,0.62,NA,NA
